gene,disease,score,association,pmid
MTARC1,MESH:D005355,0.995,Association,38437227
HSD11B1-AS1,MESH:D002971,0.761,Association,32408759
MRPS21,MESH:C565153,0.998,Association,34276799
MUC1,MESH:D058070,0.669,Association,36221101
MTX1,MESH:D058070,0.989,Association,36221101
MTX1,MESH:D006073,0.998,Association,36221101
DNAJC16,MESH:D006073,0.999,Association,36221101
TRIM46,MESH:D006073,0.999,Association,36221101
AGMAT,MESH:D006073,0.998,Association,36221101
TRIM46,MESH:D058070,0.992,Association,36221101
NUDT17,MESH:D006073,0.999,Association,36221101
NUDT17,MESH:D058070,0.717,Association,36221101
MUC1,MESH:D006073,0.998,Association,36221101
MSTO1,MESH:D056784,0.531,Association,37565517
FCGR2C,MESH:D007239,0.998,Association,37958695
FCGR2A,MESH:D008288,0.998,Association,37958695
FCGR3A,MESH:D007239,0.994,Association,37958695
FCGR1A,OMIM:248310,1.0,Association,37958695
FCGR2B,MESH:D007239,0.872,Association,37958695
IBA57,MESH:C565304,0.999,Association,"39227420,39408793,39779339"
IBA57,MESH:D056784,0.86,Association,"39227420,39779339"
COLGALT2,MESH:D010003,0.981,Association,"36538011,37208701"
TSEN15,MESH:D010003,0.987,Association,"36538011,37208701"
GORAB,MESH:C537799,0.999,Association,39619733
GORAB,MESH:D014188,0.825,Association,39619733
DNAJC16,MESH:D015419,0.801,Association,35282124
Egln1,MESH:D013927,1.0,Association,26047609
Egln1,MESH:D006470,0.996,Association,26047609
Egln1,MESH:C535833,1.0,Association,26047609
Egln1,MESH:D000860,1.0,Association,26047609
TSNAX,MESH:D009369,0.495,Association,36517806
UBE2Q1,MESH:D015464,1.0,Association,39454411
SASS6,MESH:C535488,1.0,Association,38501757
SASS6,MESH:D005317,1.0,Association,38501757
SASS6,MESH:C579935,1.0,Association,38501757
SASS6,MESH:D008831,1.0,Association,38501757
MIR137,MESH:D012559,1.0,Association,"25434007,39239979"
DPYD,MESH:D012559,0.999,Association,39239979
IL23R,MESH:D014607,0.999,Association,32437414
ODF2L,MESH:D014397,1.0,Association,39337460
GBP2,MESH:D000086382,0.998,Association,39337460
GBP2,MESH:D014397,0.978,Association,39337460
NEGR1,MESH:D003865,0.996,Association,32090785
SLC25A44,MESH:D060825,0.999,Association,37985223
COX20,MESH:D010523,0.999,Association,39897410
COX20,MESH:D003072,1.0,Association,39897410
COX20,MESH:D001259,0.999,Association,39897410
COX20,MESH:D030401,1.0,Association,39897410
